C:\Users\danik\source\repos\InternetProvider\Repository\bin\Debug\netcoreapp3.1\Repository.deps.json
C:\Users\danik\source\repos\InternetProvider\Repository\bin\Debug\netcoreapp3.1\Repository.dll
C:\Users\danik\source\repos\InternetProvider\Repository\obj\Debug\netcoreapp3.1\Repository.csprojAssemblyReference.cache
C:\Users\danik\source\repos\InternetProvider\Repository\obj\Debug\netcoreapp3.1\Repository.AssemblyInfoInputs.cache
C:\Users\danik\source\repos\InternetProvider\Repository\obj\Debug\netcoreapp3.1\Repository.AssemblyInfo.cs
C:\Users\danik\source\repos\InternetProvider\Repository\bin\Debug\netcoreapp3.1\Repository.pdb
C:\Users\danik\source\repos\InternetProvider\Repository\bin\Debug\netcoreapp3.1\Models.dll
C:\Users\danik\source\repos\InternetProvider\Repository\bin\Debug\netcoreapp3.1\Models.pdb
C:\Users\danik\source\repos\InternetProvider\Repository\obj\Debug\netcoreapp3.1\Repository.csproj.CopyComplete
C:\Users\danik\source\repos\InternetProvider\Repository\obj\Debug\netcoreapp3.1\Repository.dll
C:\Users\danik\source\repos\InternetProvider\Repository\obj\Debug\netcoreapp3.1\Repository.pdb
C:\Users\danik\source\repos\InternetProvider\Repository\obj\Debug\netcoreapp3.1\Repository.csproj.CoreCompileInputs.cache
C:\Users\usman\OneDrive\Рабочий стол\InternetProvider\Repository\bin\Debug\netcoreapp3.1\Repository.deps.json
C:\Users\usman\OneDrive\Рабочий стол\InternetProvider\Repository\bin\Debug\netcoreapp3.1\Repository.dll
C:\Users\usman\OneDrive\Рабочий стол\InternetProvider\Repository\bin\Debug\netcoreapp3.1\Repository.pdb
C:\Users\usman\OneDrive\Рабочий стол\InternetProvider\Repository\bin\Debug\netcoreapp3.1\Models.dll
C:\Users\usman\OneDrive\Рабочий стол\InternetProvider\Repository\bin\Debug\netcoreapp3.1\Models.pdb
C:\Users\usman\OneDrive\Рабочий стол\InternetProvider\Repository\obj\Debug\netcoreapp3.1\Repository.csprojAssemblyReference.cache
C:\Users\usman\OneDrive\Рабочий стол\InternetProvider\Repository\obj\Debug\netcoreapp3.1\Repository.AssemblyInfoInputs.cache
C:\Users\usman\OneDrive\Рабочий стол\InternetProvider\Repository\obj\Debug\netcoreapp3.1\Repository.AssemblyInfo.cs
C:\Users\usman\OneDrive\Рабочий стол\InternetProvider\Repository\obj\Debug\netcoreapp3.1\Repository.csproj.CoreCompileInputs.cache
C:\Users\usman\OneDrive\Рабочий стол\InternetProvider\Repository\obj\Debug\netcoreapp3.1\Repository.csproj.CopyComplete
C:\Users\usman\OneDrive\Рабочий стол\InternetProvider\Repository\obj\Debug\netcoreapp3.1\Repository.dll
C:\Users\usman\OneDrive\Рабочий стол\InternetProvider\Repository\obj\Debug\netcoreapp3.1\Repository.pdb
C:\Users\usman\OneDrive\Рабочий стол\для учёбы\InternetProvider\Repository\bin\Debug\netcoreapp3.1\Repository.deps.json
C:\Users\usman\OneDrive\Рабочий стол\для учёбы\InternetProvider\Repository\bin\Debug\netcoreapp3.1\Repository.dll
C:\Users\usman\OneDrive\Рабочий стол\для учёбы\InternetProvider\Repository\bin\Debug\netcoreapp3.1\Repository.pdb
C:\Users\usman\OneDrive\Рабочий стол\для учёбы\InternetProvider\Repository\bin\Debug\netcoreapp3.1\Models.dll
C:\Users\usman\OneDrive\Рабочий стол\для учёбы\InternetProvider\Repository\bin\Debug\netcoreapp3.1\Models.pdb
C:\Users\usman\OneDrive\Рабочий стол\для учёбы\InternetProvider\Repository\obj\Debug\netcoreapp3.1\Repository.csprojAssemblyReference.cache
C:\Users\usman\OneDrive\Рабочий стол\для учёбы\InternetProvider\Repository\obj\Debug\netcoreapp3.1\Repository.AssemblyInfoInputs.cache
C:\Users\usman\OneDrive\Рабочий стол\для учёбы\InternetProvider\Repository\obj\Debug\netcoreapp3.1\Repository.AssemblyInfo.cs
C:\Users\usman\OneDrive\Рабочий стол\для учёбы\InternetProvider\Repository\obj\Debug\netcoreapp3.1\Repository.csproj.CoreCompileInputs.cache
C:\Users\usman\OneDrive\Рабочий стол\для учёбы\InternetProvider\Repository\obj\Debug\netcoreapp3.1\Repository.csproj.CopyComplete
C:\Users\usman\OneDrive\Рабочий стол\для учёбы\InternetProvider\Repository\obj\Debug\netcoreapp3.1\Repository.dll
C:\Users\usman\OneDrive\Рабочий стол\для учёбы\InternetProvider\Repository\obj\Debug\netcoreapp3.1\Repository.pdb
C:\Users\aigyl\Desktop\2 курс\1 семестр\инфа\InternetProvider\Repository\bin\Debug\netcoreapp3.1\Repository.deps.json
C:\Users\aigyl\Desktop\2 курс\1 семестр\инфа\InternetProvider\Repository\bin\Debug\netcoreapp3.1\Repository.dll
C:\Users\aigyl\Desktop\2 курс\1 семестр\инфа\InternetProvider\Repository\bin\Debug\netcoreapp3.1\Repository.pdb
C:\Users\aigyl\Desktop\2 курс\1 семестр\инфа\InternetProvider\Repository\bin\Debug\netcoreapp3.1\Models.dll
C:\Users\aigyl\Desktop\2 курс\1 семестр\инфа\InternetProvider\Repository\bin\Debug\netcoreapp3.1\Models.pdb
C:\Users\aigyl\Desktop\2 курс\1 семестр\инфа\InternetProvider\Repository\obj\Debug\netcoreapp3.1\Repository.csproj.AssemblyReference.cache
C:\Users\aigyl\Desktop\2 курс\1 семестр\инфа\InternetProvider\Repository\obj\Debug\netcoreapp3.1\Repository.GeneratedMSBuildEditorConfig.editorconfig
